1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
Unique Record Identifier,Original ID,Member Of,Resource Title,Resource Title alt,Digital File,External Link_Website Name,External Link_Website URL,Resource Description pri,Resource Description alt,Primary Language,Other Language,Themes ,Keywords ,Notes,Country ,Region ,City,Location,Coordinates,Non-Geolocated Place,Cultural Group,Cultural Context,Social Group Setting,Production Technique,Equipment used ,Date of creation ,Date of digitization,Date of publication,Rights Ownership ,Rights,TK Labels,BC Labels,Cultural Sensitivity,Access restriction,Reasons for restriction,Creator ,Contributors ,Time Period,Genre,Object,Slogan,Pandemic Event,Setting,Emotion,Way of Living
UFC00180001,,Archiving COVID-19 Heritage in Ho Chi Minh City,Nhu nhẩm thiết yếu ở cửa hàng thức ăn,Essential items at the food store,IFUFC00180001.jpg,,,"Trưng bày gel rửa tay cùng với chanh, ớt, và gia vị trên bàn ăn.","Display of hand sanitizer along with lemon, chili, and spices on the dining table.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180002,,Archiving COVID-19 Heritage in Ho Chi Minh City,Giữ khoảng cách bằng dây bẹ,Keep distance using a rope barrier,IFUFC00180002.jpg,,,Dây bẹ phân cách không gian tại cửa hàng tiện lợi.,Rope barriers separating space at a convenience store.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,Đường Phố;Nơi Công Cộng,,
UFC00180003,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khu cách ly tại quận 4,Quarantine area in district 4,IFUFC00180003.jpg,,,Nơi trước đây là khu vui chơi thiếu nhi Thành Phố Hướng Nghiệp KizCiti được chuyển công năng thành khu cách ly cho Quận 4.,The former KizCiti vocational training playground has been converted into a quarantine area for District 4.,Vietnamese,,,,,VNM,,Ho Chi Minh City,Quận 4,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,Việt Nam Chiến Thắng Đại Dịch,Phong Tỏa;TestCovid,Khu Cách Ly Tập Trung,Lo Lắng;Chán Nản,Tình Nguyện;Cách Ly
UFC00180004,,Archiving COVID-19 Heritage in Ho Chi Minh City,COVID posters (2K),COVID posters (2K),IFUFC00180004.jpg,,,Posters với thông tin để chống dịch trong tình hình mới.,Posters with information to combat the epidemic in new circumstances.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Quảng Cáo;Thông Báo,Đồ Bảo Hộ,5k;Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180005,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng thuốc tây,Western medicine store,IFUFC00180005.jpg,,,Sử dụng dây ngăn cách ở cửa hàng thuốc.,Using separation ropes at the pharmacy.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,,,
UFC00180006,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo tại thang cuốn,Notice at the escalator,IFUFC00180006.jpg,,,"Thông báo cho biết thang cuốn đã được khử trùng. Thang cuốn ở trong Saigon Center, một trung tâm mua sắm bận rộn. ","Notice that the escalator has been sterilized. The escalator is in Saigon Center, a busy shopping mall.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Đồ Bảo Hộ;Phát Minh,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Nơi Công Cộng,,Giúp Đỡ Cộng Đồng
UFC00180007,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh màu nước Sài Gòn mùa dịch,Watercolor paintings of Saigon during the epidemic,IFUFC00180007.jpg,,,"Tranh của bạn Nguyễn Tăng Quang. Như một nguồn cung cấp thông tin đáng tin cậy, biển báo không chỉ lan truyền thông điệp về cách bảo vệ bản thân cùng cộng đồng, mà những hình vẽ, câu chữ còn truyền tải sự động viên, khích lệ để cùng nhau vượt qua thời kỳ gian khó.","Painting by Nguyen Tang Quang. As a reliable source of information, the sign not only spreads the message about how to protect oneself and the community, but the drawings and words also convey encouragement and motivation to overcome difficult times together.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Hội Hoạ,,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180008,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thùng rát,Trash can,IFUFC00180008.jpg,,,Thùng rát chất lây  ở bệnh viện dã chiến Huyện Bình Chánh,Contaminated waste bin at the Binh Chanh District field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,Bình Thường Mới,,,,
UFC00180009,,Archiving COVID-19 Heritage in Ho Chi Minh City,"Xe ba gác với lời nhắn ""toàn dân phòng chống dịch""","Three-wheeled vehicle with the message ""everyone fights the epidemic""",IFUFC00180009.jpg,,,"Xe ba gác với lời nhắn ""toàn dân phòng chống dịch"" ở một bên của xe. Chủ nhân của chiếc xe đã tự tay viết lời nhắn này.","Three-wheeled vehicle with the message ""everyone fights the epidemic"" on one side. The owner of the vehicle wrote this message themselves.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Phương Tiện Giao Thông,Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,Hy Vọng,
UFC00180010,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp của bộ y tế,Message from the Ministry of Health,IFUFC00180010.jpg,,,Hướng dẫn phương pháp sinh hoạt để bảo vệ sức khoẻ hô hấp nói riêng và sức khoẻ cộng đồng nói chung.,Guidelines on living methods to protect respiratory health in particular and community health in general.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180011,,Archiving COVID-19 Heritage in Ho Chi Minh City,COVID posters,COVID posters,IFUFC00180011.jpg,,,"Posters với hình ảnh của người mang khẩu trang y, rửa tay và sử dụng súng khử trùng. ""Chung sức đồng lòng chống dịch COVID-19"".","Posters with images of a person wearing a medical mask, washing hands, and using a disinfectant gun. ""Joint efforts to fight COVID-19.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Quảng Cáo;Thông Báo,Đồ Bảo Hộ,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180012,,Archiving COVID-19 Heritage in Ho Chi Minh City,Hệ thống máy IOT Check-In Bách Khoa,IOT Check-In system at Bách Khoa,IFUFC00180012.jpg,,,"Một booth check-in sáng tạo tại đại học Quốc Gia, tự kiểm tra nhiệt độ cơ thể, thông tin sinh viên và rửa tay.","An innovative check-in booth at the National University for self-checking body temperature, student information, and hand washing.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Dụng Cụ Y Tế,,TestCovid,Cơ Quan,Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng
UFC00180013,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cổ động toàn dân chung tay chống dịch,Encouraging everyone to join hands to fight the epidemic,IFUFC00180013.jpg,,,"Mừng đại hội Đại Biểu Đoàn TNCS Hồ Chí Minh Phường 13, quận 4, lần thứ I nhiệm kỳ 2022 - 2027","Celebrating the first congress of the Ho Chi Minh Communist Youth Union, Ward 13, District 4, term 2022 - 2027.",Vietnamese,,,,,VNM,,Ho Chi Minh City,"Phường 13, quận 4, TP.HCM","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,,Đường Phố,Hy Vọng,
UFC00180014,,Archiving COVID-19 Heritage in Ho Chi Minh City,Các triệu chứng nhiễm COVID,Symptoms of COVID infection,IFUFC00180014.jpg,,,"Quảng cáo điện tử với thông điệp về các triệu chứng nhiễm COVID như sốt, ho, khó thở và nói bất cứ ai có những triệu chứng này phải đến ngay cơ sở y tế gần nhất để được tư vấn, thăm khám, chữa bệnh. Quảng cáo này ở đường Nguyễn Huệ, một con đường du lịch.","Electronic advertisement with information about COVID symptoms such as fever, cough, difficulty breathing and advising anyone with these symptoms to immediately visit the nearest medical facility for consultation, examination, and treatment. This advertisement is on Nguyen Hue street, a tourist road.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại;Quảng Cáo,Biển Hiệu Cổ Động,Bình Thường Mới,TestCovid,Đường Phố;Nơi Công Cộng,Hoảng Sợ;Lo Lắng,Giúp Đỡ Cộng Đồng;Cách Ly
UFC00180015,,Archiving COVID-19 Heritage in Ho Chi Minh City,Đi siêu thị mùa dịch,Going to the supermarket during the epidemic,IFUFC00180015.jpg,,,"Mình chụp bức hình này trong lúc xếp hàng ở SatraMart, một siêu thị nhỏ các ký túc xá khoảng 1 cây số. Dưới phương pháp cách ly xã hội của chính quyền địa phương vào mùa hè năm 2021, những dân cư như mình chỉ được phép ra ngoài mua nhu yếu phẩm 2 lần một tuần. Chính vì thế, mỗi nhà trong ký túc xá phải chia nhau “vé đi chợ” để mua đồ ăn và những vật dụng cần thiết cho sinh hoạt. Đây là cuộc họp mặt đầu tiên mà có nhiều hơn 2 người trong suốt khoảng thời gian đó, tụi mình cũng muốn đi chung để có thể xách thực phẩm tiếp nhau. Tụi mình rất vui và…lạ vì được gặp nhau, nên cả nhóm quyết định đi thêm 1 siêu thị nữa ở gần ký túc xá. Mua nhiều quá nên tối ngày hôm đó thì tụi mình rủ nhau nấu cà ri để ăn dần.","I took this photo while queuing at SatraMart, a small supermarket about 1 kilometer from the dormitories. Under the social distancing measures of the local government in the summer of 2021, residents like me were only allowed to go out to buy essentials twice a week. Therefore, each household in the dormitory had to share ""market tickets"" to buy food and necessary items for living. This was the first meeting with more than 2 people during that time, and we also wanted to go together to help carry the food. We were very happy and... strange to see each other, so the group decided to go to another supermarket near the dormitory. We bought so much that we decided to cook curry to eat gradually that evening.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại,Khẩu Trang,Bình Thường Mới,,Đường Phố,Hồi Hộp;Hy Vọng,
UFC00180016,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển quảng cáo dịch vụ trên tường,Wall service advertisement,IFUFC00180016.jpg,,,Quảng cáo dịch vụ tư vấn bệnh nhân F0 tại gia.,Advertisement for home consultation services for F0 patients.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,,,,,
UFC00180017,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo công cộng,Public sign,IFUFC00180017.jpg,,,"Biển báo chống dịch được đặt giữa trung tâm, dưới tán cây xanh và những khu hàng rong dưới đường.","Epidemic prevention sign placed in the center, under green trees and street vendor areas.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo,Biển Hiệu Cổ Động,,,Cơ Quan,,
UFC00180018,,Archiving COVID-19 Heritage in Ho Chi Minh City,Poster trước thang máy,Elevator front poster,IFUFC00180018.jpg,,,Hướng dẫn sử dụng khẩu trang đúng cách trước cửa thang máy.,Instructions on the proper use of masks in front of the elevator door.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180019,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường cổ động 5k,Wall mural promoting 5k,IFUFC00180019.jpg,,,"Một phần của bức tranh tường với hình người nhân viên y tế và 5k và lời nhắn nói ""Lá chắn thép để bảo vệ bạn khỏi Covid-19"". Bức tranh tường cho thấy các nhân viên y tế đang hành động và tôn vinh họ.","Part of a wall painting with the image of a medical staff member and 5k, and a message saying ""A steel shield to protect you from Covid-19"".",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Hội Hoạ Đường Phố,,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới;5k,,Đường Phố,Hồi Hộp;Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng
UFC00180020,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường với hình người nhân viên y tế và ai đó đang kiểm tra nhiệt độ,Wall painting with a health worker and someone checking temperature,IFUFC00180020.jpg,,,"Một phần của bức tranh tường tôn vinh nhân viên y tế cũng như một người được kiểm tra nhiệt độ và có thông tin đề nghị mọi người ""Luôn đo thanh nhiệt để ngừa bệnh""","Part of a wall painting honoring medical staff as well as a person being temperature checked with information advising people to ""Always measure temperature to prevent illness"".",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Hội Hoạ Đường Phố,Khẩu Trang;Dụng Cụ Y Tế;Đồ Bảo Hộ;Đồ Cứu Trợ,Việt Nam Chiến Thắng Đại Dịch;5k,,Đường Phố,Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng;Tình Nguyện
UFC00180021,,Archiving COVID-19 Heritage in Ho Chi Minh City,Đường phố sau dịch,Streets after the epidemic,IFUFC00180021.jpg,,,Lằn ranh vàng trước mặt cửa hàng cho khách biết rằng mình không nên bước qua.,The yellow line in front of the store lets customers know they should not cross it.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Biển Hiệu Cổ Động;Đồ Bảo Hộ,Bình Thường Mới,Phong Tỏa,Đường Phố,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180022,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bệnh viện dã chiến Bình Chánh,Bình Chánh field hospital,IFUFC00180022.jpg,,,Cổng trước của bệnh viện dã chiến Huyện Bình Chánh,The front gate of the Binh Chanh District field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Rào Chắn,Bình Thường Mới,,Bệnh Viện Đa Chiến,,
UFC00180023,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rửa tay,Wash hands,IFUFC00180023.jpg,,,Khuyến khích rửa tay đúng cách bằng xà phòng.,Encouraging proper hand washing with soap.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,,,Nơi Công Cộng,,
UFC00180024,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5-không,Message 5-no,IFUFC00180024.jpg,,,Thông điệp 5-không ẩn mình sau các vật dụng bừa bãi,The message of '5-no' hidden behind cluttered items.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo,Biển Hiệu Cổ Động,,,,,
UFC00180025,,Archiving COVID-19 Heritage in Ho Chi Minh City,Áp phích hướng dẫn 5k,5k instruction poster,IFUFC00180025.jpg,,,"Một áp phích trên đường phố thông bao về 5k, bên ngoài tổng lãnh sự quán Anh. ",A poster on the street announcing 5k outside the British Consulate.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Chụp Điện Thoại,,5k,,Đường Phố,Lo Lắng;Hoảng Sợ,
UFC00180026,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trong kho,Sign in the warehouse,IFUFC00180026.jpg,,,"Cuối cùng thì các bảng hiệu thời Covid đã được cất vào kho. Một bảng hiệu thông báo rằng là phải ""Thực hiện nghiêm 5K - thông điệp phòng chống dịch Covid-19"".","Finally, the Covid-era signboards have been stored away. A signboard announces that one must ""Strictly follow 5K - the message to prevent Covid-19 epidemic.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch;5k,,Đường Phố,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180027,,Archiving COVID-19 Heritage in Ho Chi Minh City,Check in,Check in,IFUFC00180027.jpg,,,"Check in vaccine, nhiệt độ cơ thể, và sát khuẩn.","Check in vaccine, body temperature, and disinfection.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180028,,Archiving COVID-19 Heritage in Ho Chi Minh City,Nhà thuốc Phú An ,Phú An pharmacy,IFUFC00180028.jpg,,,Biển báo nhà thuốc đi kèm với thông điệp chống dịch,Pharmacy sign with an epidemic prevention message.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,,,,,
UFC00180029,,Archiving COVID-19 Heritage in Ho Chi Minh City,Vùng xanh đã hòa vào toàn thành phố,The green zone has merged into the whole city,IFUFC00180029.jpg,,,"Một biểu ngữ báo Vùng Xanh - Chốt thực hiện chỉ thị 16.
Vùng Xanh là vùng không có F0, là mơ ước của rất nhiều người trong mùa dịch.","""A banner announcing the Green Zone - Implementing Directive 16. The Green Zone is an area without F0, a dream of many people during the epidemic.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,"Phường 13, Quận 4, TP.HCM","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,Đường Phố,,
UFC00180030,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một quảng cáo điện tử với thông điệp về COVID,An electronic advertisement with a message about COVID,IFUFC00180030.jpg,,,"Một quảng cáo điện tử đối diện một trung tâm mua sắm nổi tiếng. Quảng cáo nay thông báo rằng mình nên bảo vệ chính bản, gia đình và xã hội.","Three-wheeled vehicle with the message ""everyone fights the epidemic"" on one side. The owner of the vehicle wrote this message themselves.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Khẩu Trang;Đồ Bảo Hộ,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,,Đường Phố,Hồi Hộp;Hoảng Sợ;Lo Lắng,
UFC00180031,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển quảng cáo trước khu phố,Advertising sign in front of the neighborhood,IFUFC00180031.jpg,,,Quảng cáo khẩu trang mua một tặng một.,"Electronic advertisement opposite a famous shopping center. The advertisement now announces that one should protect themselves, their family, and society.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,,,,,
