1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UFC00180032,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn,Barrier,IFUFC00180032.jpg,,,"Rào chắn, một tín hiệu cho việc hạn chế đi lại và ra vào trước khu vực công cộng.",Advertisement for buy one get one free masks.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,Nơi Công Cộng;Nhà,,
UFC00180033,,Archiving COVID-19 Heritage in Ho Chi Minh City,GS25 Thông báo đeo khẩu trang,GS25 Notice to wear masks,IFUFC00180033.jpg,,,Cửa hàng tiện lợi GS25 yêu cầu khách hàng đeo khẩu trang khi thăm quan mua sắm.,"Barriers, a signal for restricting movement and access in front of public areas.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180034,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bán khẩu trang,Sell masks,IFUFC00180034.jpg,,,"Bảng quảng cáo cho các loại khẩu trang ngoài một nhà dân. Trong dịch, người dân vẫn cố gắng kinh doanh bằng cách này hay cách khác.",GS25 convenience store requires customers to wear masks while shopping.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Khẩu Trang;Dụng Cụ Y Tế;Đồ Bảo Hộ;Biển Hiệu Cổ Động,Bình Thường Mới,,,,
UFC00180035,,Archiving COVID-19 Heritage in Ho Chi Minh City,Áp phích hướng dẫn 5k,5k instruction poster,IFUFC00180035.jpg,,,"Bảng hiệu nay ở một đại học và có thông tin về sử dụng đường dây nóng khi có dấu hiệu sốt, họ, khó thở gọi đường dây nóng.  Bảng hiệu cũng có thông tin về 5K.","Advertising board for various masks outside a house. During the epidemic, people still try to do business in one way or another.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;5k,,,,
UFC00180036,,Archiving COVID-19 Heritage in Ho Chi Minh City,Face shield bị bỏ quên ,Face shield forgotten,IFUFC00180036.jpg,,,Face shield bị bỏ quên ở bệnh viên dã chiến Huyện Bình Chánh,"A sign now at a university has information about using the hotline when showing signs of fever, cough, difficulty breathing. The sign also contains information about 5K.",Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,,,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,
UFC00180037,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hộ phòng chống covid,COVID protection sign,IFUFC00180037.jpg,,,"Tấm biển hiệu được treo trước sân, lưu lại cho những dịp sử dụng khác.",Face shield forgotten at the Binh Chanh District field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo,Biển Hiệu Cổ Động,,,,,
UFC00180038,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một hộ dân bị phong tỏa,A household is quarantined,IFUFC00180038.jpg,,,"Một hộ dân còn đang cách ly vì có F0 tại phường 9, quận 4","The signboard is hung in front of the yard, saved for other occasions.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo;Chụp Điện Thoại,,,Phong Tỏa,Nhà,Lo Lắng;Hoảng Sợ;Hồi Hộp;Cô Đơn,Cách Ly
UFC00180039,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu Covid ở hồ bơi,Covid sign at the pool,IFUFC00180039.jpg,,,"Bảng hiệu với hướng dẫn để ngăn chặn Covid, theo thông điệp phòng chống của bộ y tế như 5k.","A household is still in quarantine due to having an F0 case in ward 9, district 4.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Quảng Cáo;Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,5k;Bình Thường Mới,,Đường Phố,Lo Lắng,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180040,,Archiving COVID-19 Heritage in Ho Chi Minh City,Quay lại trường lớp,Return to school,IFUFC00180040.jpg,,,Thông báo của trường đại học Khoa Học Xã Hội và Nhân Văn về phòng chống covid.,"Signboard with instructions to prevent Covid, according to the Ministry of Health's prevention message like 5k.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k;Bình Thường Mới,,Trường Đại Học,,
UFC00180041,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khai báo y tế,Medical declaration,IFUFC00180041.jpg,,,Tờ giấy in A4 có nội dung yêu cầu khai báo y tế ở trước phòng học tại Đại học Tôn Đức Thắng.,Announcement from the University of Social Sciences and Humanities on covid prevention.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,,,,,
UFC00180042,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khai báo y tế,Medical declaration,IFUFC00180042.jpg,,,Tờ rơi khai báo y tế trên tường của khu vực công cộng.,An A4 paper requiring medical declaration in front of the classroom at Ton Duc Thang University.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,,,,,
UFC00180043,,Archiving COVID-19 Heritage in Ho Chi Minh City,Không tụ tập đông người,No gathering in crowds,IFUFC00180043.jpg,,,"Quảng cáo điện tử với tiêu đề ""Không tụ tập đông người để tránh nguy cơ lây nhiễm"". Quảng cáo này ở đường Nguyễn Huệ, một con đường du lịch.",Health declaration flyers on the walls of public areas.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại;Quảng Cáo,Biển Hiệu Cổ Động,Bình Thường Mới,,Đường Phố;Nơi Công Cộng,Cô Đơn;Lo Lắng;Hoảng Sợ,Giúp Đỡ Cộng Đồng
UFC00180044,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng quần áo,Clothing store,IFUFC00180044.jpg,,,Cửa hàng quần áo trưng bày thông điệp 5K của sở y tế sở tại ở tỉnh Tây Ninh.,"Electronic advertisement with the title ""Do not gather in large groups to avoid the risk of infection"". This advertisement is on Nguyen Hue street, a tourist road.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,,,,,
UFC00180045,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu ở bên đường vào đại học,Roadside sign entering the university,IFUFC00180045.jpg,,,Bảng hiệu ở bên đường vào đại học với thông tin về cách để ngăn chặn phòng dịch covid. ,A clothing store displays the 5K message from the health department of Tay Ninh province.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới,,Trường Đại Học,,Học
UFC00180046,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu Covid tại văn phòng,Covid sign at the office,IFUFC00180046.jpg,,,"Bảng hiệu với thông tin ""Phòng chống dịch bệnh Covid-19 tại nơi làm việc"" ở trước mặt bãi đậu xe của nơi làm việc. Bảng này có khác loại thông tin ví dụ ""tăng cường vệ sinh cá nhân"" và ""tập thể dục giữa ca làm việc"".",A signboard by the road entering the university with information on how to prevent the spread of covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Nơi Làm Việc,,Làm Việc
UFC00180047,,Archiving COVID-19 Heritage in Ho Chi Minh City,Texas Chicken ,Texas Chicken,IFUFC00180047.jpg,,,Yêu cầu diệt khuẩn bằng dung dịch trước khi vào cửa hàng Texas Chicken.,"Signboard with information ""Preventing Covid-19 at the workplace"" in front of the parking lot of the workplace. This board has various information such as ""enhance personal hygiene"" and ""exercise during work breaks"".",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,Bình Thường Mới,,,,
UFC00180048,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K ,5K message,IFUFC00180048.jpg,,,Thông điệp 5K được trưng dụng tại cửa hàng cùng với dung dịch sát khuẩn.,Request to disinfect with a solution before entering Texas Chicken store.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,,,
UFC00180049,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng tin khu phố thời Covid,Neighborhood bulletin board during Covid,IFUFC00180049.jpg,,,Bảng tin khu phố với các loại thông tin như cách chuẩn bị thức ăn đúng cách và cách để phòng chống dịch.,The 5K message displayed at the store along with disinfectant.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,Phong Tỏa,Đường Phố;Nhà,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180050,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu về 5k trên tường,5k sign on the wall,IFUFC00180050.jpg,,,Bảng hiệu về 5k trên tường. Bảng hiệu này ở trước mặt một hồ bơi cho trẻ em và nhắc nhở mọi người tuân theo các hướng dẫn chăm sóc sức khỏe.,Neighborhood bulletin board with various information such as how to properly prepare food and how to prevent the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch;5k;Bình Thường Mới,,Đường Phố,Hồi Hộp;Hoảng Sợ;Lo Lắng,
UFC00180051,,Archiving COVID-19 Heritage in Ho Chi Minh City,Dây bẹ ngăn cách không gian riêng và không gian chung,Rope barrier separating private and public spaces,IFUFC00180051.jpg,,,Cửa hàng bán dụng cụ học tập sử dụng một sợi dây bẹ để ngăn không cho người ngoài đi vào phía trong cửa hàng,Signboard about 5k on the wall. This signboard is in front of a children's swimming pool and reminds everyone to follow the health care guidelines.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,,,
UFC00180052,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo đường phố ,Street sign,IFUFC00180052.jpg,,,"Biển báo đường phố voi thông điệp chính ""không để dịch bệnh covid-19 lây lan ra cộng đồng"".",The stationery store uses a rope barrier to prevent outsiders from entering inside the store.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Chụp Điện Thoại,,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180053,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn không gian bằng cách giăng dây,Space barrier by stringing ropes,IFUFC00180053.jpg,,,Một hộ dân sử dụng dây để tách biệt không gian riêng và không gian công cộng của nhà ở trước đường phố.,"Street sign with the main message ""do not let the covid-19 epidemic spread to the community"".",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,,,
UFC00180054,,Archiving COVID-19 Heritage in Ho Chi Minh City,Poster kêu gọi tại thang máy,Elevator call-to-action poster,IFUFC00180054.jpg,,,Poster thân thiện với khán giả nhỏ tuổi được trang dựng ở trước thang máy.,A household uses a rope to separate private space and public space in front of the street.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Biển Hiệu Cổ Động,,,,,
UFC00180055,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một ngôi nhà bán khẩu trang,A house selling masks,IFUFC00180055.jpg,,,Một ngôi nhà bán khẩu trang. Cổng có biển hiệu quảng cáo rằng nhà bán nhiều loại khẩu trang.,Kid-friendly poster set up in front of the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới,,,,
UFC00180056,,Archiving COVID-19 Heritage in Ho Chi Minh City,Đi học sau cách ly,Going to school after quarantine,IFUFC00180056.jpg,,,"""Đây là bức ảnh tôi được thấy khi ngày đầu tiên tôi trở lại trường học sau khoảng gần 1 năm học online tại nhà. Bức ảnh này minh hoạt quy tắc 5K phòng chống Covid một cách sinh động và nhiều màu sắc, nó bắt mắt hơn nhưng bảng thông báo khác. Bức ảnh này được đặt ngay cổng ra vào của trường học để mọi người dễ dàng thấy nó. Và đi kèm với bức ảnh cô gái thì có một cái máy để sinh viên quét mã QR (mã này được liên kết với an application, it is PC-COVID), và đo thân nhiệt của mọi người trước khi vào trường học.""",A house selling masks. The gate has a sign advertising that the house sells various types of masks.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Trường Đại Học,,
UFC00180057,,Archiving COVID-19 Heritage in Ho Chi Minh City,Sản phẩm phòng dịch,Epidemic prevention products,IFUFC00180057.jpg,,,Sản phẩm phòng dịch được treo giá cho việc buôn bán.,"""This is the photo I saw on the first day I returned to school after nearly a year of online learning at home. This photo vividly and colorfully illustrates the 5K Covid prevention rules, making it more eye-catching than other notice boards. This photo is placed at the entrance of the school for everyone to easily see. Along with the photo of the girl, there is a machine for students to scan a QR code (linked to an application, it is PC-COVID), and measure everyone's body temperature before entering the school.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Quảng Cáo;Thông Báo,Dụng Cụ Y Tế,,,Nơi Công Cộng,,
UFC00180058,,Archiving COVID-19 Heritage in Ho Chi Minh City,"Bảng hiệu ""điểm tiêm vắc xin phòng covid-19""","Sign ""covid 19 vaccination point""",IFUFC00180058.jpg,,,"Bảng hiệu cho ""điểm tiêm vắc xin phòng covid-19"" với thông điệp khuyến khích mọi người tiêm vắc-xin",Epidemic prevention products displayed for sale.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Tiêm Vaccine,,,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố;Điểm Tiêm Vaccine,,HoTroTiemVaccine
UFC00180059,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K của bộ y tế,Ministry of Health's 5K message,IFUFC00180059.jpg,,,Bản in mẫu nhỏ về thông điệp 5K của bộ y tế.,"Sign for ""covid-19 vaccination point"" with a message encouraging everyone to get vaccinated.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180060,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trước mặt đường vào bãi đậu xe,Signboard in front of the road to the parking lot,IFUFC00180060.jpg,,,"Bảng hiệu trước mặt đường vào bãi đậu xe thông báo rằng ""ra vào bãi xe đeo khẩu trang"". Bảng này được người quản lý bãi đậu xe tự làm và đưa lên.",A small printed template about the 5K message from the Ministry of Health.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,,,Đường Phố;Nhà,,Giúp Đỡ Cộng Đồng
UFC00180061,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K và đề nghị mang khẩu trang ở trụ sở công an,5K message and request to wear masks at the police station,IFUFC00180061.jpg,,,Poster treo tường kêu gọi người dân thực hiện thông điệp 5K và giữ khoảng cách an toàn ở trụ sơ công an.,"A signboard in front of the road to the parking lot stating ""enter and exit the parking lot wearing a mask"". This sign was made and put up by the parking lot manager.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180062,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu ngăn người lạ,Sign preventing strangers,IFUFC00180062.jpg,,,Bảng hiệu thông báo người lạ không được vào hẻm.,Wall poster calling on people to implement the 5K message and maintain a safe distance at the police station headquarters.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,Nhà;Đường Phố,Cô Đơn;Lo Lắng,
UFC00180063,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo đeo khẩu trang,Notice to wear masks,IFUFC00180063.jpg,,,Thông báo đeo khẩu trang trước khi vào phòng.,Signboard announcing that strangers are not allowed in the alley.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,Dụng Cụ Y Tế,5k,,Nơi Công Cộng,,
UFC00180064,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trước mắt Vincom Đồng Khởi,Sign in front of Vincom Đồng Khởi,IFUFC00180064.jpg,,,"Bảng hiệu trước mắt Vincom Đồng Khởi, một trung tâm mua sắm bận rộn, thông báo  không nên tụ tập đông người.",Notice to wear a mask before entering the room.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,Phong Tỏa,Đường Phố,,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180065,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu ngăn người lạ vào vùng xanh,Sign preventing strangers from entering the green zone,IFUFC00180065.jpg,,,"Bảng hiệu có tiêu đề nỗi : ""Chốt Bảo Vệ Vùng Xanh"" (vùng không có dịch) và có đề nghị không cho phép người lạ, shipper đi vào.","Signboard in front of Vincom Dong Khoi, a busy shopping center, announcing that gathering in large groups should be avoided.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Chụp Điện Thoại;Quảng Cáo,Biển Hiệu Cổ Động;Đồ Bảo Hộ,Bình Thường Mới,Phong Tỏa,Cơ Quan;Nhà,Hoảng Sợ;Lo Lắng;Cô Đơn,Cách Ly;Giúp Đỡ Cộng Đồng
UFC00180066,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn cấm vào khu vực,Barrier prohibiting entry to the area,IFUFC00180066.jpg,,,Rào chắn dùng để cấm người hoặc xe vào khu vực,"Signboard with the title: ""Green Zone Security Checkpoint"" (area without an outbreak) and a request not to allow strangers or delivery personnel to enter.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại,Biển Hiệu Cổ Động;Phát Minh,Bình Thường Mới,Phong Tỏa,Đường Phố,,
