1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UFC00180067,,Archiving COVID-19 Heritage in Ho Chi Minh City,Máy khử khuẩn chỉ bán dịp dịch,Sanitizer machines sold only during the epidemic,IFUFC00180067.jpg,,,Mình phát hiện máy khử khuẩn ở siêu thị gần nhà.,Barriers used to prohibit people or vehicles from entering the area.,Vietnamese,,,Siêu Thị,,VNM,,Ho Chi Minh City,Quận 7,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Quảng Cáo,Dụng Cụ Y Tế;Phát Minh,,,Đường Phố,Hy Vọng;Biết Ơn,
UFC00180068,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bên trong nhà container dùng bởi nhân viên y ,Inside the container house used by medical staff,IFUFC00180068.jpg,,,"Bên trong 1 ngôi nhà cọntainer từng được dùng bởi nhân viên y tế ở bệnh viện dã chiến huyện Bình Chánh. Trên sàn nhà bề bộn dụng cụ y tế, face mask.
",I found a disinfection machine at the supermarket near my house.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,,Phong Tỏa,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,Cách Ly
UFC00180069,,Archiving COVID-19 Heritage in Ho Chi Minh City,COVID poster chống dịch,COVID poster against the epidemic,IFUFC00180069.jpg,,,"Posters lên đường phố với thông điệp và hình ảnh khác nhau về covid, khuyến khích mọi người chống đại dịch để bảo vệ gia đình và cộng đồng.","Posters on the streets with different messages and images about Covid, encouraging everyone to fight the pandemic to protect their families and community.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Đồ Bảo Hộ,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180070,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn ở chợ Bên Thành,Barrier at Bến Thành market,IFUFC00180070.jpg,,,Rào chắn ở chợ Bên Thành dùng để cấm người vào chợ Bến Thành trong thời dịch,Barriers at Ben Thanh market used to prohibit people from entering Ben Thanh market during the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,Chợ Bến Thành,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,,,Đường Phố,,Cách Ly
UFC00180071,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K,5K message,IFUFC00180071.jpg,,,Thông điệp 5K được in lớn trước không gian công cộng,The 5K message is printed large in front of public spaces.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180072,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng thông tin trước công trường,Information board in front of the construction site,IFUFC00180072.jpg,,,Bảng thông tin cho công nhân xây dựng ,Information board for construction workers.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo,Đồ Bảo Hộ,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố;Nhà,,Giúp Đỡ Cộng Đồng
UFC00180073,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng đóng cửa,Store closed,IFUFC00180073.jpg,,,Cửa hàng đóng cửa im lìm. Nhiều số điện thoại cò Bất Động Sản phía trước. Cảnh tượng thường thấy sau đại dịch.,Closed store silently. Many real estate broker phone numbers in front. A common sight after the pandemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo;Nhiếp Ảnh,Biển Hiệu Cổ Động,,,Đường Phố,Hoảng Sợ,Cách Ly;Thất Nghiệp
UFC00180074,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thang máy,Elevator,IFUFC00180074.jpg,,,Thông điệp chống dịch trước cửa thang máy.,Epidemic prevention message in front of the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180075,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một con đường sau dịch,A road after the epidemic,IFUFC00180075.jpg,,,"Rất nhiều cửa tiệm đóng cửa, mặt bằng để trống","Many stores closed, premises left vacant.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,,,,Đường Phố,Lo Lắng;Chán Nản,Thất Nghiệp
UFC00180076,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu ở chùa Vĩnh Nghiêm,Signboard at Vĩnh Nghiêm pagoda,IFUFC00180076.jpg,,,"Bảng hiệu có tiêu đề ""Tầm quan trọng của việc đeo khẩu trang"" và loạt hình ảnh chứng minh cách đeo khẩu trang giúp tránh nhiễm covid ","Signboard titled ""The importance of wearing masks"" with a series of images demonstrating how wearing masks helps prevent Covid infection.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động;Khẩu Trang,Bình Thường Mới,,Nơi Công Cộng,,Giúp Đỡ Cộng Đồng
UFC00180077,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bánh Sinh Nhật bằng cây xương rồng,Birthday cake made of cactus,IFUFC00180077.jpg,,,"Trong đợt dịch, mình cảm thấy rất bí bách với việc thiếu ánh sáng mặt trời, do nhà mình trong ngõ và bị các nhà khác xây che sáng cửa sổ. Một hôm mình đi siêu thị qua cửa hàng cây cảnh, mình thấy có mấy cây xương rồng mà tên họ cây được gọi là bánh sinh nhật, mình cảm thấy một sự đồng cảm với chúng về việc thiếu ánh nắng sinh học.
Nên nhân dịp chính sinh nhật mình, mình mua 3 cây về trồng vào yên xe máy cũ, thứ mà mình cũng không muốn bán đi và đang được gửi ở bãi đỗ xe bên ngoài.
Sau đó, buổi trưa hàng ngày mình sẽ đi bộ ra khỏi hàng rào khu vực cách ly, sang bãi đỗ xe ở ngay đối diện hàng rào, nơi cách nhà mình khoảng 200m để dắt xe ra và cây xương rồng ra tắm nắng, rồi cuối buổi chiều lại dắt xe vào khu có mái che. Việc này để mình có cớ và tự thôi miên tạo cho bản thân một trách nhiệm để ra ngoài tắm nắng. Và nó cũng khá dễ dàng do nhà mình nằm trong hai ngõ thông nhau, chỉ có một ngõ có người trông, ngõ mình đi thì không có bảo vệ nào cả. Việc này cứ kéo dài cho đến khi hàng rào cách ly được gỡ và nó làm mình cũng cảm thấy được thư giãn bớt bí bách","During the epidemic, I felt very stifled due to the lack of sunlight, as my house is in an alley and blocked by other houses covering the windows. One day, while going to the supermarket, I passed by a plant store and saw some cactus plants named 'birthday cakes,' and I felt a sense of empathy with them for lacking biological sunlight. So, on my birthday, I bought 3 plants and planted them in an old motorcycle seat, something I didn't want to sell and was currently stored at an outside parking lot. Then, every noon, I would walk out of the quarantine area's fence to the parking lot directly opposite, about 200 meters from my house, to bring out the motorcycle and the cacti to sunbathe, and then bring them back under the shelter in the late afternoon. This gave me an excuse and self-hypnosis to create a responsibility for myself to go outside for sunbathing. It was also quite easy since my house is located in two interconnected alleys, only one of which is guarded, and the one I use has no security. This continued until the quarantine fence was removed, and it also made me feel a bit more relaxed and less stifled.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại;Hội Hoạ Đường Phố,,,,Nhà,Chán Nản,Cách Ly;Sở Thích Mua Dịch
UFC00180078,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo thông tin trên cửa,Information sign on the door,IFUFC00180078.jpg,,,Cửa vào công trường có dán thông tin về việc kiểm tra để ngăn chặn sự lây lan của covid,The entrance to the construction site has posted information about inspections to prevent the spread of covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo,Đồ Bảo Hộ,Bình Thường Mới,,,,
UFC00180079,,Archiving COVID-19 Heritage in Ho Chi Minh City,Băng rôn phòng chống dịch covid,Banner for covid epidemic prevention,IFUFC00180079.jpg,,,Băng rôn xanh chống dịch trước ký túc xá nội trú tại trung tâm giáo dục quốc phòng ở Thủ Đức.,Green epidemic prevention banner in front of the dormitory at the defense education center in Thu Duc.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Biển Hiệu Cổ Động,,,Đường Phố;Nơi Công Cộng,,
UFC00180080,,Archiving COVID-19 Heritage in Ho Chi Minh City,Ban chỉ ,Directive board,IFUFC00180080.jpg,,,"'Ban chỉ huy' là 1 ngôi nhà cọntainer từng được dùng bởi nhân viên y tế ở bệnh viện dã chiến huyện Bình Chánh. 
",The 'Command center' is a container house that was used by medical staff at the Binh Chanh district field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Địa điểm: Đường Nguyễn Văn Linh, Huyện Bình ","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Rào Chắn,,,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,Cách Ly
UFC00180081,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cơ quan trong dịch,Agency during the epidemic,IFUFC00180081.jpg,,,Một cơ quan trống trải trong thời dịch.,An empty office during the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,Cơ Quan,,
UFC00180082,,Archiving COVID-19 Heritage in Ho Chi Minh City,Phòng tập thể hình,Gym,IFUFC00180082.jpg,,,Chặn cửa ra vào của phòng tập thể hình,Blocking the entrance to the gym.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,,,
UFC00180083,,Archiving COVID-19 Heritage in Ho Chi Minh City,Hệ thống check in,Check in system,IFUFC00180083.jpg,,,Rửa tay và đo nhiệt độ tại trường Đại Học Khoa Học Xã Hội và Nhân Văn.,Hand washing and temperature checking at the University of Social Sciences and Humanities.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180084,,Archiving COVID-19 Heritage in Ho Chi Minh City,Trồng hoa đậu biếc ,Planting butterfly pea flowers,IFUFC00180084.jpg,,,"Đây là bạn cùng phòng của mình, trồng hoa đậu biếc trong cái thùng xốp nhỏ xíu. Một hôm, bạn ấy tự dưng muốn trồng cây. Phần vì không đi ra ngoài được, và bạn ấy thích quan sát cây lớn. Mình chụp bức ảnh này trên nóc nhà ký túc xá. Mình luôn ngồi trên nóc nhà, từ sáng tới tối muộn, ngắm máy bay và xe cộ bên đường. Sau khi hết giãn cách xã hội thì cái cây chết. Bức hình sau mình chụp bạn dọn dẹp khu vườn nhỏ bé của bạn ấy. ","This is my roommate, planting butterfly pea flowers in a tiny foam box. One day, they suddenly wanted to plant something. Partly because they couldn't go outside, and they liked watching plants grow. I took this photo on the roof of the dormitory. I always sit on the roof, from morning to late night, watching airplanes and vehicles on the road. After the social distancing ended, the plant died. The following photo shows my friend cleaning up their tiny garden.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,,,Nhà,,Cách Ly;Sở Thích Mua Dịch;Học
UFC00180085,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu lên cửa sổ,Sign up to the window,IFUFC00180085.jpg,,,"Một bảng hiệu lên cửa sổ với thông báo"" Cấm tụ tập, để phòng tránh, ngăn ngừa dịch bệnh Covid-19, cảm ơn.'","A sign on a window stating ""No gathering, to prevent and control the Covid-19 epidemic, thank you.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động,,Phong Tỏa,Nhà;Đường Phố,Cô Đơn,
UFC00180086,,Archiving COVID-19 Heritage in Ho Chi Minh City,Vắc xin tốt nhất,Best vaccine,IFUFC00180086.jpg,,,Vắc xin phòng ngừa Covid-19 hiệu quả nhất là vắc xin được tiêm sớm nhất.,The most effective Covid-19 prevention vaccine is the one administered earliest.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Tiêm Vaccine,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,Tiêm Vaccine Tập Trung,Đường Phố,Hy Vọng,
UFC00180087,,Archiving COVID-19 Heritage in Ho Chi Minh City,Quận Phú Nhuận một chiều sau dịch,Phú Nhuận district one way after the epidemic,IFUFC00180087.jpg,,https://chuyenthoidichproj.wixsite.com/ctdtest1/post/tp-hcm-nh%C3%ACn-l%E1%BA%A1i-t%C3%ACnh-h%C3%ACnh-h%C3%ACnh-d%E1%BB%8Bch-b%E1%BB%87nh-trong-nh%E1%BB%AFng-ng%C3%A0y-th%E1%BB%B1c-hi%E1%BB%87n-gi%C3%A3n-c%C3%A1ch-to%C3%A0n-th%C3%A0nh-ph%E1%BB%91,"Cảm ơn đời vẫn còn thở ở đây, trong khung cảnh mỹ miều này.","Grateful to still be breathing here, in this beautiful setting.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Nhiếp Ảnh;Chụp Điện Thoại,,,,Đường Phố,Hy Vọng,
UFC00180088,,Archiving COVID-19 Heritage in Ho Chi Minh City,Chỉ đạo của chính phủ,Government directive,IFUFC00180088.jpg,,,Chỉ đạo phòng chống dịch của chính phủ được trưng bày trước không gian công cộng.,Government directives for epidemic prevention displayed in front of public spaces.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180089,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tấm chắn bọt/ Face shield bị bỏ quên,Foam barrier/ Forgotten face shield,IFUFC00180089.jpg,,,Tấm chắn bọt/ Face shield bị bỏ quên ở bệnh viện dã chiến Huyện Bình Chánh,Foam barrier/face shield forgotten at the Binh Chanh District field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,,,Bệnh Viện Đa Chiến;Khu Cách Ly Tập Trung,Cô Đơn,Cách Ly
UFC00180090,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường 5-không,Number 5 wall painting,IFUFC00180090.jpg,,,Tranh tường miêu tả y tá và bác sĩ đứng trước quy định 5 không.,Wall painting depicting nurses and doctors standing in front of the 5 no's rule.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Hội Hoạ,,,,,,
UFC00180091,,Archiving COVID-19 Heritage in Ho Chi Minh City,Green zone: Chốt bảo vệ vùng xanh,Green zone: Green area security checkpoint,IFUFC00180091.jpg,,,Chốt bảo vệ của một khu hẻm ở Sài Gòn,Security checkpoint of an alley in Saigon.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh;Biển Hiệu Cổ Động,,,Đường Phố;Nơi Công Cộng;Nhà,,
UFC00180092,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu cho điểm tiêm vắc xin phòng covid,Sign for covid vaccination point,IFUFC00180092.jpg,,,"Biển hiệu cho điểm tiêm vắc xin phòng Covid và mốt biển hiệu thông báo ""Tháng 8 là tháng cao điểm tiêm vắc xin phong Covid-19 cho trẻ em từ 5 đến 18 tuổi.""","Sign for a Covid vaccination point and another sign announcing ""August is the peak month for Covid-19 vaccination for children aged 5 to 18.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Tiêm Vaccine;Bình Thường Mới,Quảng Cáo;Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch,Tiêm Vaccine Tập Trung,Điểm Tiêm Vaccine,,HoTroTiemVaccine;Giúp Đỡ Cộng Đồng
UFC00180093,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn trước một cửa hàng đóng cửa,Barrier in front of a closed store,IFUFC00180093.jpg,,,Rào chắn trước một cửa hàng đóng cửa người với dán thông cáo nói rằng nhà bán,Barrier in front of a closed store with a display stating the house is for sale.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,Phong Tỏa,Đường Phố,Lo Lắng;Cô Đơn,Cách Ly
UFC00180094,,Archiving COVID-19 Heritage in Ho Chi Minh City,Xe sách nghĩa tình dành cho khu cách ly,Book truck for quarantine area,IFUFC00180094.jpg,,,"Có những chuyến xe như vậy: Đầy sách và những vật dụng, những tài khoản công nghệ giúp cho đời sống trong khu Cách Ly bớt căng thẳng và nhàm chán. ","There are vehicles like this: Full of books and items, tech accounts that make life in the Quarantine area less stressful and boring.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động;Đồ Cứu Trợ,,Phong Tỏa,Khu Cách Ly Tập Trung,Biết Ơn;Hy Vọng,Giúp Đỡ Cộng Đồng;Cách Ly;Sở Thích Mua Dịch
UFC00180095,,Archiving COVID-19 Heritage in Ho Chi Minh City,Diễn họa đường phố sau dịch,Street illustration after the epidemic,IFUFC00180095.jpg,,,Một họa sĩ sơn một cảnh có bảng hiệu lên đường phố. Bảng hiệu có thông điệp khuyến khích mọi người tuân theo các quy tắc để ngăn chặn sự lây lan của Covid.,An artist paints a scene with a signboard on the street. The signboard has a message encouraging everyone to follow the rules to prevent the spread of Covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,,Bình Thường Mới,,Đường Phố,Hy Vọng,
UFC00180096,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thang máy,Elevator,IFUFC00180096.jpg,,,Tờ báo hiệu yêu cầu cư dân mang khẩu trang trong thang máy.,A sign requesting residents to wear masks in the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180097,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rào chắn ở trên đường phố,Street barrier,IFUFC00180097.jpg,,,Rào chắn ở trên đường phố. Khung cảnh thường thấy giữa tâm dịch.,Barriers on the streets. A common sight during the peak of the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại,Đồ Bảo Hộ,Bình Thường Mới,,Đường Phố,,Cách Ly;Giúp Đỡ Cộng Đồng
