1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
UFC00180098,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu xe điện ngầm,Subway sign,IFUFC00180098.jpg,,,"Băng rôn với hình ảnh của xe điện ngầm. Băng rôn này muốn mọi người nhìn qua covid và tập trung xây dựng lại ""Thích ứng an toàn, linh hoạt, kiểm soát hiệu quả dịch Covid-19, tiếp tục nâng cao chất lượng xây dựng chính quyền đô thị, cải thiện môi trường đầu tư, đồng hành cùng doanh nghiệp"". ","Banner with images of the subway. This banner encourages people to look beyond covid and focus on rebuilding ""Safe adaptation, flexibility, effective control of Covid-19, continuing to improve the quality of urban governance, improving the investment environment, accompanying businesses.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo;Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,Hy Vọng,
UFC00180099,,Archiving COVID-19 Heritage in Ho Chi Minh City,Hàng rào chống dịch,Epidemic fence,IFUFC00180099.jpg,,,"Hàng rào tự chế trước nhà hàng, khách sạn tư nhân phòng chống dịch. ","Homemade barriers in front of restaurants, private hotels for epidemic prevention.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,Đường Phố;Nơi Công Cộng,,
UFC00180100,,Archiving COVID-19 Heritage in Ho Chi Minh City,Lối vào một công trường xây dựng,Entrance to a construction site,IFUFC00180100.jpg,,,Bàn ở lối vào một công trường xây dựng với nước khử trùng để cho người làm việc sử dụng trước khi đi vào làm.,Table at the entrance of a construction site with disinfectant for workers to use before entering.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Đồ Cứu Trợ;Đồ Bảo Hộ,,,Nơi Làm Việc,,Giúp Đỡ Cộng Đồng;Làm Việc
UFC00180101,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thiết bị phòng dịch,Epidemic prevention equipment,IFUFC00180101.jpg,,,Thiết bị đo nhiệt độ và diệt khuẩn trước một không gian công cộng.,Temperature measuring and disinfection equipment in front of a public space.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180102,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu trước mắt Đường Đồng Khởi,Signboard in front of Đồng Khởi Street,IFUFC00180102.jpg,,,"Bảng hiệu trước mắt Đường Đồng Khởi, một đường phố nổi tiếng và bận rộn. ","Signboard in front of Dong Khoi Street, a famous and busy street.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Khẩu Trang;Biển Hiệu Cổ Động;Đồ Bảo Hộ,,,,,
UFC00180103,,Archiving COVID-19 Heritage in Ho Chi Minh City,Kỷ niệm 1 năm bị F0,Commemorating 1 year of being F0,IFUFC00180103.jpg,,,"Một ngày kỷ niệm kỳ lạ cho kỳ tích, sự hy sinh và tái sinh.","A strange commemoration day for miracles, sacrifices, and rebirth.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,,,
UFC00180104,,Archiving COVID-19 Heritage in Ho Chi Minh City,Băng rôn này với hình ảnh của một đường cao tốc và có một thông điệp tích cực về kế hoạch tương lai của Thành phố Hồ Chí Minh.,This banner with an image of a highway and a positive message about the future plan of Ho Chi Minh City.,IFUFC00180104.jpg,,,"Băng rôn này muốn mọi người mạnh mẽ hơn sau Covid và tập trung xây dựng lối sống mới ""Thích ứng an toàn, linh hoạt, kiểm soát hiệu quả dịch Covid-19, tiếp tục nâng cao chất lượng xây dựng chính quyền đô thị, cải thiện môi trường đầu tư, đồng hành cùng doanh nghiệp"". ","This banner wants people to be stronger after Covid and focus on building a new lifestyle ""Safe adaptation, flexibility, effective control of Covid-19, continuing to improve the quality of urban governance, improving the investment environment, accompanying businesses.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Biển Hiệu Cổ Động,Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,,Đường Phố,Hy Vọng,
UFC00180105,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cấm Shipper vào hẻm,No shippers in the alley,IFUFC00180105.jpg,,,Mình nhận thấy biển hiệu này biểu hiện sự sợ hãi của nhiều người dân trong mùa dịch.,I notice that this sign expresses the fear of many people during the epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,5k,,Đường Phố,Lo Lắng;Hoảng Sợ,
UFC00180106,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo hoạt động tại GEEK HUB,Operation notice at GEEK HUB,IFUFC00180106.jpg,,,"Geek Hub đã hoạt động trở lại với giới hạn về số người, vaccine và quy định khẩu trang.","Geek Hub has resumed operation with limitations on the number of people, vaccines, and mask regulations.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,,Bình Thường Mới,,,Hy Vọng,
UFC00180107,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển hiệu tích cực tại Pharmacity,Positive sign at Pharmacity,IFUFC00180107.jpg,,,"Biển hiệu ra ngoài nhà thuốc thông báo ""nhà thuốc tham gia phòng chống dịch Covid-19""",Sign outside the pharmacy announcing 'pharmacy participates in Covid-19 epidemic prevention.',Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo;Quảng Cáo;Chụp Điện Thoại,Biển Hiệu Cổ Động;Dụng Cụ Y Tế;Khẩu Trang;Đồ Bảo Hộ,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,,,Giúp Đỡ Cộng Đồng
UFC00180108,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biện pháp an toàn,Safety measures,IFUFC00180108.jpg,,,Cửa hiệu trưng bày biện pháp an toàn trước cửa ra vào,The store displays safety measures in front of the entrance.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,,Dụng Cụ Y Tế,,,,,
UFC00180109,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường nhân viên y tế,Wall painting of medical staff,IFUFC00180109.jpg,,,"Bức tranh tường này vẽ các y bác sĩ tuyến như “chiến sĩ áo trắng” trong ánh sáng rực rỡ, hình ảnh như những hâm mộ anh hùng của xã hội.","This mural depicts frontline doctors and nurses as 'white-coated warriors' in bright light, as if they are the admired heroes of society.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại,Đồ Bảo Hộ,Việt Nam Chiến Thắng Đại Dịch,,,Biết Ơn,Giúp Đỡ Cộng Đồng;Tình Nguyện
UFC00180110,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo hỗ trợ F0 F1,Notice of support for F0 F1,IFUFC00180110.jpg,,,"Một UBND thông báo v/v hỗ trợ người dân bị F0, F1","A local People's Committee announces support for residents affected by F0, F1.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,,Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng
UFC00180111,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng giặt ủi,Laundry shop,IFUFC00180111.jpg,,,"Biển hiệu của một cửa hàng đính kèm chức năng ""diệt khuẩn"" trong dịch vụ giặt ủi.",A sign of a store attaches the 'disinfection' function to its laundry service.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,Phát Minh,Bình Thường Mới,,,,
UFC00180112,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo trước quầy thu ngân tại siêu thị,Sign in front of the supermarket cashier,IFUFC00180112.jpg,,,"Siêu thị Co.opMart bày trí bản hướng dẫn, nhắc nhở phòng chống covid tại nơi công cộng trước quầy thu ngân.",Co.opMart supermarket arranges guides and reminders for covid prevention in public areas before the cashier counter.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180113,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biển báo trên rào chắn,Sign on the barrier,IFUFC00180113.jpg,,,Hẻm tự quản: ý thức công cộng ở một khu hẻm tự bảo vệ vùng không dịch.,Self-managed alley: public awareness in an alley that protects itself as a non-epidemic area.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,,,,,,,
UFC00180114,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biểu ngữ sau dịch,Banner after the epidemic,IFUFC00180114.jpg,,,Cổ động ,Promoting the 5K message at the University of Social Sciences and Humanities.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,Việt Nam Chiến Thắng Đại Dịch,,,Hy Vọng,
UFC00180115,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông điệp 5K,5K message,IFUFC00180115.jpg,,,Thông điệp 5K tại trường Đại Học Khoa Học Xã Hội và Nhân Văn.,5K Message at the University of Social Sciences and Humanities.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng,,
UFC00180116,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng hiệu LED điện tử,Electronic LED signboard,IFUFC00180116.jpg,,,"Bảng hiệu LED điện tử thông báo ""Tiêm nhắc vắc xin phòng Covid-19 đúng lịch. Giúp duy trì miễn dịch, phòng Covid-19 quay trở lại""","Electronic LED signboard announcing 'Get your Covid-19 vaccine booster on time. Helps maintain immunity, prevents Covid-19 resurgence.'",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Tiêm Vaccine;Bình Thường Mới,Thông Báo;Quảng Cáo;Chụp Điện Thoại,,,,Đường Phố;Điểm Tiêm Vaccine,,HoTroTiemVaccine
UFC00180117,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khu sinh hoạt công cộng của một câu lạc bộ,Public activity area of a club,IFUFC00180117.jpg,,,"Yêu cầu chứng nhận an toàn: ""Hội sinh viên Câu lạc bộ Bi sắt vào sinh hoạt phải có thẻ xanh và giấy chứng nhận tiêm hai mũi.""",Safety certification requirement: 'Members of the Iron Ball Club must have a green card and a certificate of having two vaccine doses.',Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180118,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh vẽ của trẻ ở trường mẫu giáo Sơn Ca 5,Children's drawing at Sơn Ca 5 kindergarten,IFUFC00180118.jpg,,,Tranh vẽ cộng đồng xung quanh trẻ mẫu giáo cùng nhau phòng chống covid.,Painting depicting the community around kindergarten children working together to prevent covid.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Hội Hoạ,Biển Hiệu Cổ Động,,,,,
UFC00180119,,Archiving COVID-19 Heritage in Ho Chi Minh City,Bảng cấm người vào cửa hàng,Sign prohibiting people from entering the store,IFUFC00180119.jpg,,,Bảng cấm người vào cửa hàng và yêu cầu mọi người đợi bên ngoài,A sign prohibiting entry into the store and requesting people to wait outside.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,Bình Thường Mới,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180120,,Archiving COVID-19 Heritage in Ho Chi Minh City,Xe khử khuẩn tại Quận Phú Nhuận,Disinfection vehicle in Phú Nhuận District,IFUFC00180120.jpg,,,Một chiếc xe khử khuẩn tự chế,A homemade disinfection vehicle.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Ban CHQS Quận Phú Nhuận, TP.HCM","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,Phát Minh;Dụng Cụ Y Tế,Việt Nam Chiến Thắng Đại Dịch,Phong Tỏa,Cơ Quan,Hy Vọng,Tình Nguyện;Giúp Đỡ Cộng Đồng
UFC00180121,,Archiving COVID-19 Heritage in Ho Chi Minh City,Một áp phích chúc mừng mọi người đã vượt qua đại dịch,A poster congratulating everyone on overcoming the pandemic,IFUFC00180121.jpg,,,Một áp phích chúc mừng mọi người đã vượt qua đại dịch. Trong áp phích này có hai người trong áo bảo vệ với khẩu trang và nối cộng đồng chung tay vượt qua đại dịch.,"A poster congratulating everyone on overcoming the pandemic. This poster features two people in protective gear with masks, symbolizing the community coming together to overcome the pandemic.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo;Quảng Cáo,Khẩu Trang;Biển Hiệu Cổ Động,,,Đường Phố,Hy Vọng;Biết Ơn,Giúp Đỡ Cộng Đồng
UFC00180122,,Archiving COVID-19 Heritage in Ho Chi Minh City,Vùng màu xanh,Blue zone,IFUFC00180122.jpg,,,Vùng màu xanh là vùng không có khả năng lây nhiễm Covid-19. Băng rôn trong hình ảnh thông báo rằng không được cho người lạ hoặc người không cư trú bên trong khu phố và phải phun khử khuẩn hàng hóa trước khi vào trong khu phố,The green zone is an area with no risk of Covid-19 infection. The banner announces that strangers or non-residents are not allowed in the neighborhood and goods must be disinfected before entering.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Thông Báo,,Bình Thường Mới,Phong Tỏa,Đường Phố;Nhà,,Giúp Đỡ Cộng Đồng;Cách Ly
UFC00180123,,Archiving COVID-19 Heritage in Ho Chi Minh City,Co.opMart Rạch Miễu,Co.opMart Rạch Miễu,IFUFC00180123.jpg,,,Đề nghị tuân thủ quy tắc phòng covid lại siêu thị.,A suggestion to adhere to covid prevention rules at the supermarket.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,5k,,Nơi Công Cộng,,
UFC00180124,,Archiving COVID-19 Heritage in Ho Chi Minh City,Công dụng khác của khẩu trang,Other uses of masks,IFUFC00180124.jpg,,,Khẩu trang dùng để che đầu nhọn của sào và trên tay lái xe đạp. Cho thấy mức độ phổ biến của việc sử dụng khẩu trang trong đại dịch đến mức chúng cũng bắt đầu có những công dụng khác.,Masks used to cover the sharp ends of poles and on bicycle handlebars. This shows the prevalence of mask usage during the pandemic to the extent that they are also beginning to have other uses.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại,Khẩu Trang,Bình Thường Mới,,Nhà;Đường Phố,,
UFC00180125,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tình nguyện viên Ngọc Nguyễn,Volunteer Ngọc Nguyễn,IFUFC00180125.jpg,,,Em là một thanh niên tình nguyện nhận được mệnh lệnh từ trái tim và khao khát được hỗ trợ giúp mọi người một phần nào đó. Em đi chống dịch được 3 tháng. Hiện tại em đang bị cách ly tập trung. Khi vô đây rất là sợ nhưng khi nhìn đồng đội mình đang ngoài kia hỗ trợ chống chọi với dịch thì tinh thần ý chí em đã vực dậy là phải cố lên để ra ngoài phụ mọi người tiếp tục thực hiện công việc. Mà mình thích cống hiến một chút sức trẻ thanh xuân của mình nó cũng là một chút kỉ niệm đó với em. Em tự hào là 1 công dân Việt Nam.,"I am a young volunteer who received orders from the heart and desire to help people somehow. I have been fighting the epidemic for 3 months. Currently, I am in centralized quarantine. Initially scared, but seeing my teammates out there fighting the epidemic, my spirit and willpower were revived. I have to try to get out and help everyone continue their work. I like to contribute a bit of my youthful energy, it's also a memory for me. I am proud to be a Vietnamese citizen.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,Việt Nam Chiến Thắng Đại Dịch,,,Hy Vọng;Hoảng Sợ,Tình Nguyện
UFC00180126,,Archiving COVID-19 Heritage in Ho Chi Minh City,Rất gần với bình thường,Very close to normal,IFUFC00180126.jpg,,,Một biểu ngữ về Covid đã không còn được dùng tại một cơ quan,A Covid banner is no longer used at an agency.,Vietnamese,,,,,VNM,,Ho Chi Minh City,Phường ,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Biển Hiệu Cổ Động,,,Cơ Quan,Hy Vọng,
UFC00180127,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh tường bác sĩ chống dịch,Doctor fighting the epidemic wall painting,IFUFC00180127.jpg,,,"""Đây là bức ảnh tôi ấn tượng nhất vì có hình ảnh của các bác sĩ đang thực hiện công tác phòng chống dịch bệnh COVID-19. Bức hình ảnh gợi nhớ cho tôi về hành trình các bác sĩ và các tình nguyện viên khắp cả nước cố gắng hết sức để chiến đấu với COVID-19 trong các khu cách ly, đặc biệt là lúc dịch bệnh diễn ra căng thẳng và các thành phố lớn như Hồ Chí Minh, Đồng Nai, Bình Dương, Hà Nội was lockdown. You can see a short film about it, which was produced by VTV (a national channel). Bộ phim đã tái hiện lại một phần rất nhỏ trong cuộc chiến kinh khủng với Covid, bạn cần chuẩn bị tinh thần khi xem bộ phim này nhé.""","""This is the most impressive photo I have because it shows doctors fighting the COVID-19 pandemic. The photo reminds me of the journey of doctors and volunteers across the country trying their best to fight COVID-19 in quarantine areas, especially during tense times and in big cities like Ho Chi Minh, Dong Nai, Binh Duong, Hanoi were in lockdown. You can see a short film about it, produced by VTV (a national channel). The film reenacts a tiny part of the terrible battle with Covid, you need to be prepared mentally to watch this film.""",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Hội Hoạ,,,,Nơi Công Cộng,,
UFC00180128,,Archiving COVID-19 Heritage in Ho Chi Minh City,Đường phố Sàigòn với cửa hàng đóng cửa,Saigon streets with closed shops,IFUFC00180128.jpg,,,"Đường phố Sài Gòn với cửa hàng đóng cửa vì không chịu nổi những áp lực, tổn thất lớn về kinh tế.",Saigon streets with closed shops due to unbearable pressures and significant economic losses.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,,,Đường Phố,,
UFC00180129,,Archiving COVID-19 Heritage in Ho Chi Minh City,Biểu ngữ đường phố,Street banner,IFUFC00180129.jpg,,,Biểu ngữ đường phố: Việt Nam chung sống an toàn với dịch Covid-19,Street banner: Vietnam safely coexists with the Covid-19 epidemic.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Biển Hiệu Cổ Động,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,,,
UFC00180130,,Archiving COVID-19 Heritage in Ho Chi Minh City,Dịch vụ giao hàng Texas Chicken,Texas Chicken delivery service,IFUFC00180130.jpg,,,Thông điệp 5K trong dịch vụ giao hàng tại Texas Chicken,5K message in the delivery service at Texas Chicken.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Quảng Cáo,,Bình Thường Mới,,,,
UFC00180131,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thang máy,Elevator,IFUFC00180131.jpg,,,Dụng cụ hiếm phòng covid trước thang máy,Rare covid prevention equipment in front of the elevator.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,Nơi Công Cộng;Nhà,,
UFC00180132,,Archiving COVID-19 Heritage in Ho Chi Minh City,Covid đã qua chưa?,Has Covid passed yet?,IFUFC00180132.jpg,,,Một tấm áp phic phòng chống Covid-19,A Covid-19 prevention poster.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Thông Báo,,,,,Hy Vọng,
